date,time,station,magfield,gpslat,gpslon
26/03/2019,120204,0,40147.4,19.660553,-101.208384
26/03/2019,120320,1,40099.0,19.660705,-101.208489
26/03/2019,120421,2,40131.4,19.660856,-101.208593
26/03/2019,120535,44,40129.2,19.660801,-101.208005
26/03/2019,120741,3,40126.6,19.661008,-101.208697
26/03/2019,120750,43,40123.0,19.660963,-101.20812
26/03/2019,120845,4,40178.6,19.661159,-101.208801
26/03/2019,120902,42,40106.0,19.661118,-101.208211
26/03/2019,120931,5,40112.0,19.66131,-101.208905
26/03/2019,121011,6,40108.8,19.661462,-101.209009
26/03/2019,121036,41,40138.2,19.66128,-101.208305
26/03/2019,121045,7,40139.0,19.661613,-101.209113
26/03/2019,121120,8,40133.0,19.661765,-101.209217
26/03/2019,121153,9,40121.8,19.661916,-101.209321
26/03/2019,121223,40,40151.8,19.661423,-101.208421
26/03/2019,121229,10,40147.8,19.662067,-101.209425
26/03/2019,121309,11,40150.4,19.662219,-101.20953
26/03/2019,121334,39,40164.4,19.661566,-101.208516
26/03/2019,121341,12,40126.6,19.66237,-101.209634
26/03/2019,121413,13,40143.4,19.662521,-101.209738
26/03/2019,121433,38,40184.4,19.661711,-101.208598
26/03/2019,121446,14,40149.0,19.662673,-101.209842
26/03/2019,121517,15,40137.0,19.662824,-101.209946
26/03/2019,121545,16,40144.0,19.662976,-101.21005
26/03/2019,121553,37,40162.8,19.661876,-101.208733
26/03/2019,121634,17,40147.4,19.663127,-101.210154
26/03/2019,121719,18,40128.8,19.663278,-101.210258
26/03/2019,121725,36,40162.6,19.662023,-101.208844
26/03/2019,121733,35,40163.0,19.662023,-101.208841
26/03/2019,121807,19,40124.0,19.66343,-101.210362
26/03/2019,121919,34,40148.8,19.662178,-101.20893
26/03/2019,121940,20,39943.0,19.663581,-101.210466
26/03/2019,122038,33,40144.6,19.66233,-101.209039
26/03/2019,122139,32,40135.0,19.662465,-101.209135
26/03/2019,122303,21,40238.8,19.663733,-101.21057
26/03/2019,122305,31,40099.6,19.662645,-101.20926
26/03/2019,122410,30,40134.6,19.662803,-101.209358
26/03/2019,122522,22,40086.2,19.663884,-101.210675
26/03/2019,122525,29,40132.2,19.66292,-101.209435
26/03/2019,122725,28,40164.4,19.663078,-101.209566
26/03/2019,122809,23,40137.2,19.664035,-101.210779
26/03/2019,123143,27,40144.0,19.66322,-101.209675
26/03/2019,123201,26,40143.8,19.663211,-101.20967
26/03/2019,123206,24,40117.6,19.664187,-101.210883
26/03/2019,123343,25,40115.2,19.664338,-101.210987
26/03/2019,123427,25,40153.4,19.663383,-101.209736
26/03/2019,123519,26,40109.6,19.664489,-101.211091
26/03/2019,123640,24,40119.2,19.663524,-101.209848
26/03/2019,123750,27,40118.4,19.664641,-101.211195
26/03/2019,123846,28,40112.0,19.664792,-101.211299
26/03/2019,124136,23,40163.6,19.663724,-101.209956
26/03/2019,124815,29,40120.2,19.664944,-101.211403
26/03/2019,124843,30,40110.4,19.665095,-101.211507
26/03/2019,124910,31,40121.8,19.665246,-101.211611
26/03/2019,124945,32,40124.8,19.665398,-101.211715
26/03/2019,125003,22,40183.2,19.663874,-101.210103
26/03/2019,125016,33,40134.2,19.665549,-101.21182
26/03/2019,125044,34,40133.0,19.665701,-101.211924
26/03/2019,125119,35,40142.0,19.665852,-101.212028
26/03/2019,125201,36,40149.8,19.666003,-101.212132
26/03/2019,125231,37,40154.2,19.666155,-101.212236
26/03/2019,125258,38,40163.0,19.666306,-101.21234
26/03/2019,125328,39,40168.6,19.666457,-101.212444
26/03/2019,125354,40,40168.0,19.666609,-101.212548
26/03/2019,125419,41,40165.6,19.66676,-101.212652
26/03/2019,125450,42,40168.6,19.666912,-101.212756
26/03/2019,130026,2,40167.8,19.667173,-101.212367
26/03/2019,130101,3,40020.8,19.667021,-101.212263
26/03/2019,130416,21,40161.6,19.663981,-101.210248
26/03/2019,131346,4,40164.8,19.66687,-101.212159
26/03/2019,131417,5,40167.2,19.666718,-101.212055
26/03/2019,131451,6,40169.4,19.666567,-101.211951
26/03/2019,131523,7,40168.8,19.666416,-101.211846
26/03/2019,131553,8,40170.2,19.666264,-101.211742
26/03/2019,131631,9,40163.8,19.666113,-101.211638
26/03/2019,131724,10,40149.2,19.665962,-101.211534
26/03/2019,131757,11,40113.0,19.66581,-101.21143
26/03/2019,131828,12,40114.6,19.665659,-101.211326
26/03/2019,131857,13,40077.6,19.665507,-101.211222
26/03/2019,131930,14,40062.8,19.665356,-101.211118
26/03/2019,132003,15,40048.4,19.665205,-101.211014
26/03/2019,132030,16,40052.0,19.665053,-101.21091
26/03/2019,132108,17,40140.0,19.664902,-101.210805
05/04/2019,113205,61,40135.4,19.660664,-101.208222
05/04/2019,113208,2,40119.0,19.660661,-101.208621
05/04/2019,113528,3,40143.6,19.660808,-101.208703
05/04/2019,113534,62,40099.6,19.660965,-101.208323
05/04/2019,113708,63,40109.4,19.66096,-101.208427
05/04/2019,113800,4,40131.2,19.660946,-101.208806
05/04/2019,113844,64,40136.4,19.661116,-101.20853
05/04/2019,113953,65,40177.6,19.661268,-101.20633
05/04/2019,114101,66,40101.2,19.66142,-101.208737
05/04/2019,114107,5,40094.2,19.66111,-101.208921
05/04/2019,114237,67,40099.2,19.661572,-101.20884
05/04/2019,114352,6,40106.2,19.661236,-101.209016
05/04/2019,114410,68,40132.4,19.661724,-101.208943
05/04/2019,114531,69,40129.0,19.661876,-101.209047
05/04/2019,114545,7,40111.8,19.661398,-101.209145
05/04/2019,114705,70,40151.0,19.662067,-101.20915
05/04/2019,114712,8,40114.8,19.661531,-101.209236
05/04/2019,114809,71,40109.2,19.662179,-101.209253
05/04/2019,114918,72,40139.4,19.662331,-101.209357
05/04/2019,114922,9,40110.2,19.661701,-101.209336
05/04/2019,115023,73,40144.2,19.662635,-101.20946
05/04/2019,115119,10,40152.2,19.661865,-101.209448
05/04/2019,115134,74,40137.6,19.662635,-101.209563
05/04/2019,115252,75,40129.0,19.662787,-101.209667
05/04/2019,115322,11,40142.4,19.662,-101.209541
05/04/2019,115356,76,40074.0,19.662938,-101.20977
05/04/2019,115500,77,40138.4,19.66309,-101.209873
05/04/2019,115621,78,40119.0,19.663242,-101.209977
05/04/2019,115805,79,40124.8,19.663394,-101.21008
05/04/2019,115827,12,40129.8,19.662166,-101.209665
05/04/2019,120002,13,40136.2,19.662311,-101.209748
05/04/2019,120242,14,40149.2,19.662458,-101.209875
05/04/2019,120451,15,40127.4,19.662611,-101.209963
05/04/2019,120641,16,40125.6,19.662751,-101.210056
05/04/2019,120739,80,40028.2,19.663546,-101.210184
05/04/2019,120826,17,40137.8,19.66291,-101.21016
05/04/2019,121022,18,40131.0,19.663051,-101.210271
05/04/2019,121411,19,40144.2,19.663198,-101.210398
05/04/2019,121501,81,40143.4,19.663698,-101.210287
05/04/2019,122335,20,40010.0,19.663363,-101.210478
05/04/2019,122641,82,40083.4,19.66385,-101.21039
05/04/2019,123615,21,40187.8,19.663543,-101.210531
05/04/2019,124034,22,40078.2,19.663661,-101.210658
05/04/2019,125209,23,40112.6,19.663861,-101.210778
05/04/2019,125401,83,40085.2,19.664001,-101.210494
05/04/2019,125850,24,40095.8,19.663983,-101.210893
05/04/2019,130153,84,40086.6,19.664153,-101.210597
05/04/2019,130249,25,40081.0,19.664131,-101.210998
05/04/2019,130452,85,40113.6,19.664305,-101.2107
05/04/2019,130613,26,40087.2,19.664209,-101.211061
05/04/2019,130658,86,40107.0,19.664457,-101.210804
05/04/2019,130906,27,40089.4,19.664441,-101.211211
05/04/2019,131430,28,40082.8,19.664588,-101.211289
05/04/2019,132052,87,40091.4,19.664609,-101.210907
05/04/2019,132302,88,40067.4,19.664761,-101.21101
05/04/2019,132349,29,40117.0,19.664748,-101.211398
05/04/2019,132505,89,40071.0,19.664912,-101.211114
05/04/2019,132542,30,40083.0,19.664898,-101.211503
05/04/2019,132623,90,40081.8,19.665064,-101.211217
05/04/2019,132718,91,40088.6,19.665216,-101.21132
05/04/2019,132809,31,40089.4,19.665043,-101.211593
05/04/2019,132822,92,40097.0,19.665368,-101.211424
05/04/2019,132911,93,40114.0,19.66552,-101.211527
05/04/2019,132958,32,40098.4,19.665205,-101.211691
05/04/2019,133059,94,40122.2,19.665672,-101.21163
05/04/2019,133128,33,40098.2,19.665346,-101.211791
05/04/2019,133247,34,40102.4,19.665496,-101.2119
05/04/2019,133406,35,40111.4,19.665658,-101.211996
05/04/2019,133512,95,40125.8,19.665823,-101.211734
05/04/2019,133533,36,40119.0,19.66581,-101.212098
05/04/2019,133634,96,40135.2,19.665975,-101.211837
05/04/2019,133707,37,40118.6,19.665966,-101.212213
05/04/2019,133747,97,40143.0,19.666127,-101.211941
05/04/2019,133912,98,40136.6,19.666279,-101.212044
05/04/2019,134009,99,40133.4,19.666431,-101.212147
05/04/2019,134024,38,40126.6,19.66613,-101.212296
05/04/2019,134201,100,40130.4,19.666583,-101.212251
05/04/2019,134219,39,40127.4,19.666275,-101.212425
05/04/2019,134252,101,40134.6,19.666734,-101.212354
05/04/2019,134341,102,40132.6,19.666886,-101.212457
05/04/2019,134348,40,40138.0,19.666423,-101.212505
05/04/2019,134505,41,40130.0,19.66657,-101.21263
05/04/2019,134550,103,40105.0,19.667038,-101.212561
05/04/2019,134632,42,40131.4,19.666703,-101.212743
05/04/2019,134830,43,40142.0,19.666863,-101.21285
05/04/2019,135032,104,40106.8,19.66719,-101.212664
05/04/2019,135053,44,40071.2,19.667021,-101.212936