date,time,nT,sq
26/03/2019,134502,40115.97,99
26/03/2019,134522,40116.19,99
26/03/2019,134542,40116.14,99
26/03/2019,134602,40116.26,99
26/03/2019,134622,40116.63,99
26/03/2019,134642,40116.49,99
26/03/2019,134702,40116.46,99
26/03/2019,134722,40116.6,99
26/03/2019,134742,40116.7,99
26/03/2019,134802,40116.79,99
26/03/2019,134822,40116.89,99
26/03/2019,134842,40117.09,99
26/03/2019,134902,40116.97,99
26/03/2019,134922,40116.96,99
26/03/2019,134942,40116.97,99
26/03/2019,135002,40116.9,99
26/03/2019,135022,40116.96,99
26/03/2019,135042,40116.85,99
26/03/2019,135102,40116.96,99
26/03/2019,135122,40117.02,99
26/03/2019,135142,40117.09,99
26/03/2019,135202,40117.07,99
26/03/2019,135222,40117.22,99
26/03/2019,135242,40117.19,99
26/03/2019,135302,40117.22,99
26/03/2019,135322,40117.39,99
26/03/2019,135342,40117.33,99
26/03/2019,135402,40117.35,99
26/03/2019,135422,40117.37,99
26/03/2019,135442,40117.52,99
26/03/2019,135502,40117.73,99
26/03/2019,135522,40117.66,99
26/03/2019,135542,40117.57,99
26/03/2019,135602,40117.57,99
26/03/2019,135622,40117.54,99
26/03/2019,135642,40117.64,99
26/03/2019,135702,40117.68,99
26/03/2019,135722,40117.76,99
26/03/2019,135742,40117.83,99
26/03/2019,135802,40117.89,99
26/03/2019,135822,40117.77,99
26/03/2019,135842,40117.85,99
26/03/2019,135902,40117.94,99
26/03/2019,135922,40117.76,99
26/03/2019,135942,40117.73,99
26/03/2019,140002,40117.68,99
26/03/2019,140022,40117.57,99
26/03/2019,140042,40117.68,99
26/03/2019,140102,40117.61,99
26/03/2019,140122,40117.52,99
26/03/2019,140142,40117.57,99
26/03/2019,140202,40117.63,99
26/03/2019,140222,40117.71,99
26/03/2019,140242,40117.67,99
26/03/2019,140302,40117.73,99
26/03/2019,140322,40117.88,99
26/03/2019,140342,40117.88,99
26/03/2019,140402,40117.98,99
26/03/2019,140422,40117.88,99
26/03/2019,140442,40117.82,99
26/03/2019,140502,40117.77,99
26/03/2019,140522,40117.53,99
26/03/2019,140542,40117.51,99
26/03/2019,140602,40117.56,99
26/03/2019,140622,40117.63,99
26/03/2019,140642,40117.69,99
26/03/2019,140702,40117.75,99
26/03/2019,140722,40117.79,99
26/03/2019,140742,40117.83,99
26/03/2019,140802,40117.88,99
26/03/2019,140822,40118.03,99
26/03/2019,140842,40118.1,99
26/03/2019,140902,40118.29,99
26/03/2019,140922,40118.3,99
26/03/2019,140942,40118.26,99
26/03/2019,141002,40118.19,99
26/03/2019,141022,40118.2,99
26/03/2019,141042,40118.14,99
26/03/2019,141102,40118.07,99
26/03/2019,141122,40117.9,99
26/03/2019,141142,40117.81,99
26/03/2019,141202,40117.71,99
26/03/2019,141222,40117.55,99
26/03/2019,141242,40117.6,99
26/03/2019,141302,40117.61,99
26/03/2019,141322,40117.63,99
26/03/2019,141342,40117.6,99
26/03/2019,141402,40117.59,99
26/03/2019,141422,40117.54,99
26/03/2019,141442,40117.54,99
26/03/2019,141502,40117.55,99
26/03/2019,141522,40117.68,99
26/03/2019,141542,40117.78,99
26/03/2019,141602,40117.8,99
26/03/2019,141622,40117.93,99
26/03/2019,141642,40117.99,99
26/03/2019,141702,40117.99,99
26/03/2019,141722,40117.94,99
26/03/2019,141742,40117.97,99
26/03/2019,141802,40118.02,99
26/03/2019,141822,40117.97,99
26/03/2019,141842,40117.82,99
26/03/2019,141902,40117.7,99
26/03/2019,141922,40117.74,99
26/03/2019,141942,40117.77,99
26/03/2019,142002,40117.81,99
26/03/2019,142022,40117.76,99
26/03/2019,142042,40117.86,99
26/03/2019,142102,40117.96,99
26/03/2019,142122,40118.04,99
26/03/2019,142142,40118.06,99
26/03/2019,142202,40118.13,99
26/03/2019,142222,40118.12,99
26/03/2019,142242,40118.17,99
26/03/2019,142302,40118,99
26/03/2019,142322,40118.07,99
26/03/2019,142342,40117.95,99
26/03/2019,142402,40117.84,99
26/03/2019,142422,40117.69,99
26/03/2019,142442,40117.46,99
26/03/2019,142502,40117.46,99
26/03/2019,142522,40117.26,99
26/03/2019,142542,40117.31,99
26/03/2019,142602,40117.2,99
26/03/2019,142622,40114.84,99
26/03/2019,142642,40114.44,99
26/03/2019,142702,40117.61,99
26/03/2019,142722,40107.73,99
26/03/2019,142742,40114.81,99
26/03/2019,142802,40113.62,99
26/03/2019,142822,40115.14,99
26/03/2019,142842,40113.57,99
26/03/2019,142902,40115.03,99
26/03/2019,142922,40112.65,99
26/03/2019,142942,40114.58,99
26/03/2019,143002,40113.58,99
05/04/2019,95602,40134.04,99
05/04/2019,95702,40134.29,99
05/04/2019,95802,40133.85,99
05/04/2019,95902,40132.21,99
05/04/2019,100002,40139.6,99
05/04/2019,100102,40136.8,99
05/04/2019,100202,40135.47,99
05/04/2019,100302,40135.9,99
05/04/2019,100402,40135.91,99
05/04/2019,100502,40136,99
05/04/2019,100602,40136.03,99
05/04/2019,100702,40135.76,99
05/04/2019,100802,40135.65,99
05/04/2019,100902,40135.72,99
05/04/2019,101002,40135.68,99
05/04/2019,101102,40135.79,99
05/04/2019,101202,40136.14,99
05/04/2019,101302,40136.54,99
05/04/2019,101402,40136.89,99
05/04/2019,101502,40137.14,99
05/04/2019,101602,40137.04,99
05/04/2019,101702,40137.52,99
05/04/2019,101802,40138.47,99
05/04/2019,101902,40138.65,99
05/04/2019,102002,40138.64,99
05/04/2019,102102,40138.67,99
05/04/2019,102202,40138.48,99
05/04/2019,102302,40139.28,99
05/04/2019,102402,40139.18,99
05/04/2019,102502,40139.21,99
05/04/2019,102602,40139.16,99
05/04/2019,102702,40139.1,99
05/04/2019,102802,40139.2,99
05/04/2019,102902,40139.09,99
05/04/2019,103002,40139.04,99
05/04/2019,103102,40138.68,99
05/04/2019,103202,40138.59,99
05/04/2019,103302,40138.37,99
05/04/2019,103402,40138.42,99
05/04/2019,103502,40138.28,99
05/04/2019,103602,40138.35,99
05/04/2019,103702,40138.38,99
05/04/2019,103802,40138.47,99
05/04/2019,103902,40138.4,99
05/04/2019,104002,40137.88,99
05/04/2019,104102,40137.58,99
05/04/2019,104202,40137.77,99
05/04/2019,104302,40137.78,99
05/04/2019,104402,40137.61,99
05/04/2019,104502,40137.55,99
05/04/2019,104602,40137.46,99
05/04/2019,104702,40137.53,99
05/04/2019,104802,40137.5,99
05/04/2019,104902,40137.34,99
05/04/2019,105002,40137.9,99
05/04/2019,105102,40137.36,99
05/04/2019,105202,40137,99
05/04/2019,105302,40137.06,99
05/04/2019,105402,40137.23,99
05/04/2019,105502,40137.2,99
05/04/2019,105602,40137.11,99
05/04/2019,105702,40136.97,99
05/04/2019,105802,40137.47,99
05/04/2019,105902,40137.58,99
05/04/2019,110002,40137.44,99
05/04/2019,110102,40137.66,99
05/04/2019,110202,40137.8,99
05/04/2019,110302,40137.81,99
05/04/2019,110402,40138.12,99
05/04/2019,110502,40138.35,99
05/04/2019,110602,40138.55,99
05/04/2019,110702,40138.48,99
05/04/2019,110802,40138.57,99
05/04/2019,110902,40138.68,99
05/04/2019,111002,40138.6,99
05/04/2019,111102,40138.47,99
05/04/2019,111202,40138.39,99
05/04/2019,111302,40138.33,99
05/04/2019,111402,40138.25,99
05/04/2019,111502,40138.14,99
05/04/2019,111602,40138.27,99
05/04/2019,111702,40138.16,99
05/04/2019,111802,40138.52,99
05/04/2019,111902,40138.66,99
05/04/2019,112002,40138.86,99
05/04/2019,112102,40139.19,99
05/04/2019,112202,40139.56,99
05/04/2019,112302,40139.72,99
05/04/2019,112402,40139.75,99
05/04/2019,112502,40139.67,99
05/04/2019,112602,40139.48,99
05/04/2019,112702,40139.29,99
05/04/2019,112802,40139.48,99
05/04/2019,112902,40139.38,99
05/04/2019,113002,40139.09,99
05/04/2019,113102,40139.37,99
05/04/2019,113202,40139.03,99
05/04/2019,113302,40139,99
05/04/2019,113402,40138.85,99
05/04/2019,113502,40138.62,99
05/04/2019,113602,40138.61,99
05/04/2019,113702,40138.34,99
05/04/2019,113802,40138.08,99
05/04/2019,113902,40138.32,99
05/04/2019,114002,40137.88,99
05/04/2019,114102,40137.48,99
05/04/2019,114202,40137.11,99
05/04/2019,114302,40136.64,99
05/04/2019,114402,40136.49,99
05/04/2019,114502,40136.22,99
05/04/2019,114602,40136.03,99
05/04/2019,114702,40136.13,99
05/04/2019,114802,40136.23,99
05/04/2019,114902,40136.19,99
05/04/2019,115002,40136.04,99
05/04/2019,115102,40136.05,99
05/04/2019,115202,40136.06,99
05/04/2019,115302,40136.65,99
05/04/2019,115402,40137.07,99
05/04/2019,115502,40137.26,99
05/04/2019,115602,40137.43,99
05/04/2019,115702,40137.63,99
05/04/2019,115802,40137.58,99
05/04/2019,115902,40137.52,99
05/04/2019,120002,40137.41,99
05/04/2019,120102,40137.37,99
05/04/2019,120202,40137.29,99
05/04/2019,120302,40137.27,99
05/04/2019,120402,40137.05,99
05/04/2019,120502,40136.93,99
05/04/2019,120602,40136.75,99
05/04/2019,120702,40136.65,99
05/04/2019,120802,40136.72,99
05/04/2019,120902,40136.7,99
05/04/2019,121002,40136.44,99
05/04/2019,121102,40136.44,99
05/04/2019,121202,40136.66,99
05/04/2019,121302,40136.59,99
05/04/2019,121402,40136.55,99
05/04/2019,121502,40136.26,99
05/04/2019,121602,40136.68,99
05/04/2019,121702,40136.78,99
05/04/2019,121802,40136.83,99
05/04/2019,121902,40136.45,99
05/04/2019,122002,40136.16,99
05/04/2019,122102,40136.3,99
05/04/2019,122202,40136.24,99
05/04/2019,122302,40136.03,99
05/04/2019,122402,40135.54,99
05/04/2019,122502,40135.18,99
05/04/2019,122602,40134.9,99
05/04/2019,122702,40134.52,99
05/04/2019,122802,40134.11,99
05/04/2019,122902,40133.58,99
05/04/2019,123002,40133.33,99
05/04/2019,123102,40132.82,99
05/04/2019,123202,40132.24,99
05/04/2019,123302,40132,99
05/04/2019,123402,40131.53,99
05/04/2019,123502,40130.61,99
05/04/2019,123602,40130.85,99
05/04/2019,123702,40130.5,99
05/04/2019,123802,40130.23,99
05/04/2019,123902,40130.13,99
05/04/2019,124002,40130.17,99
05/04/2019,124102,40130.06,99
05/04/2019,124202,40129.51,99
05/04/2019,124302,40129.82,99
05/04/2019,124402,40129.6,99
05/04/2019,124502,40129.78,99
05/04/2019,124602,40129.92,99
05/04/2019,124702,40130.11,99
05/04/2019,124802,40129.71,99
05/04/2019,124902,40129.48,99
05/04/2019,125002,40129.42,99
05/04/2019,125102,40128.48,99
05/04/2019,125202,40128.37,99
05/04/2019,125302,40128.22,99
05/04/2019,125402,40127.96,99
05/04/2019,125502,40127.63,99
05/04/2019,125602,40126.53,99
05/04/2019,125702,40125.8,99
05/04/2019,125802,40125.56,99
05/04/2019,125902,40125,99
05/04/2019,130002,40124.39,99
05/04/2019,130102,40123.97,99
05/04/2019,130202,40123.17,99
05/04/2019,130302,40122.82,99
05/04/2019,130402,40122,99
05/04/2019,130502,40121.16,99
05/04/2019,130602,40121.22,99
05/04/2019,130702,40121.12,99
05/04/2019,130802,40121.03,99
05/04/2019,130902,40121.19,99
05/04/2019,131002,40121.28,99
05/04/2019,131102,40120.68,99
05/04/2019,131202,40119.49,99
05/04/2019,131302,40118.92,99
05/04/2019,131402,40119.14,99
05/04/2019,131502,40119.33,99
05/04/2019,131602,40118.69,99
05/04/2019,131702,40117.69,99
05/04/2019,131802,40117.29,99
05/04/2019,131902,40116.7,99
05/04/2019,132002,40115.81,99
05/04/2019,132102,40115.23,99
05/04/2019,132202,40114.83,99
05/04/2019,132302,40114.54,99
05/04/2019,132402,40114.89,99
05/04/2019,132502,40114.05,99
05/04/2019,132602,40113.78,99
05/04/2019,132702,40113.73,99
05/04/2019,132802,40113.51,99
05/04/2019,132902,40113.12,99
05/04/2019,133002,40113.09,99
05/04/2019,133102,40113.31,99
05/04/2019,133202,40113.05,99
05/04/2019,133302,40113.04,99
05/04/2019,133402,40112.53,99
05/04/2019,133502,40112.45,99
05/04/2019,133602,40112.44,99
05/04/2019,133702,40111.96,99
05/04/2019,133802,40111.89,99
05/04/2019,133902,40111.42,99
05/04/2019,134002,40110.83,99
05/04/2019,134102,40110.82,99
05/04/2019,134202,40110.84,99
05/04/2019,134302,40110.65,99
05/04/2019,134402,40110.13,99
05/04/2019,134502,40109.37,99
05/04/2019,134602,40109.08,99
05/04/2019,134702,40109.18,99
05/04/2019,134802,40109.09,99
05/04/2019,134902,40110,99
05/04/2019,135002,40110.3,99
05/04/2019,135102,40109.39,99
05/04/2019,135202,40108.85,99
05/04/2019,135302,40108.91,99
05/04/2019,135402,40108.67,99
05/04/2019,135502,40108.6,99
05/04/2019,135602,40108.21,99
05/04/2019,135702,40107.93,99
05/04/2019,135802,40107.71,99
05/04/2019,135902,40108.57,99
05/04/2019,140002,40109.32,99
05/04/2019,140102,40109.03,99
05/04/2019,140202,40109.46,99
05/04/2019,140302,40109.8,99
05/04/2019,140402,40109.63,99
05/04/2019,140502,40109.79,99
05/04/2019,140602,40109.8,99
05/04/2019,140702,40109.14,99
05/04/2019,140802,40109.72,99
05/04/2019,140902,40110.65,99
05/04/2019,141002,40111.12,99
05/04/2019,141102,40110.73,99
05/04/2019,141202,40110.41,99
05/04/2019,141302,40109.35,99
05/04/2019,141402,40109.17,99
05/04/2019,141502,40110.65,99
05/04/2019,141602,40111.21,99
05/04/2019,141702,40111.65,99
05/04/2019,141802,40111.78,99
05/04/2019,141902,40112.38,99
05/04/2019,142002,40113.07,99
05/04/2019,142102,40114.53,99
05/04/2019,142202,40115.28,99
05/04/2019,142302,40115.83,99
05/04/2019,142402,40115.03,99
05/04/2019,142502,40114.24,99
05/04/2019,142602,40113.64,99
05/04/2019,142702,40113.19,99
05/04/2019,142802,40113.84,99
05/04/2019,142902,40114.74,99
05/04/2019,143002,40114.28,99
05/04/2019,143102,40114.27,99
05/04/2019,143202,40114.48,99
05/04/2019,143302,40114.97,99
05/04/2019,143402,40113.79,99
05/04/2019,143502,40112.05,99
05/04/2019,143602,40110.8,99
05/04/2019,143702,40112.57,99
05/04/2019,143802,40114.54,99
05/04/2019,143902,40114.75,99
05/04/2019,144002,40114.59,99
05/04/2019,144102,40115.62,99
05/04/2019,144202,40115.04,99
05/04/2019,144302,40114.86,99
05/04/2019,144402,40115.11,99
05/04/2019,144502,40115.37,99
05/04/2019,144602,40116.01,99
05/04/2019,144702,40116.1,99
05/04/2019,144802,40116.35,99
05/04/2019,144902,40116.47,99
05/04/2019,145002,40116.77,99
05/04/2019,145102,40117.07,99
05/04/2019,145202,40117.06,99
05/04/2019,145302,40116.76,99
05/04/2019,145402,40116.54,99
05/04/2019,145502,40116.44,99
05/04/2019,145602,40117.3,99
05/04/2019,145702,40118.02,99
05/04/2019,145802,40117.44,99
05/04/2019,145902,40117.87,99
05/04/2019,150002,40118.08,99
05/04/2019,150102,40118.19,99
05/04/2019,150202,40118.28,99
05/04/2019,150302,40118.4,99
05/04/2019,150402,40118.37,99
05/04/2019,150502,40117.86,99
05/04/2019,150602,40117.65,99
05/04/2019,150702,40115.89,99
05/04/2019,150802,40114.58,99
05/04/2019,150902,40116.3,99
05/04/2019,151002,40116.94,99
05/04/2019,151102,40115.83,99
05/04/2019,151202,40115.5,99
05/04/2019,151302,40116.08,99
05/04/2019,151402,40116.15,99
05/04/2019,151502,40116.23,99
05/04/2019,151602,40116.53,99
05/04/2019,151702,40116.36,99
05/04/2019,151802,40115.96,99
05/04/2019,151902,40115.94,99
05/04/2019,152002,40116.06,99
05/04/2019,152102,40116.72,99
05/04/2019,152202,40116.72,99
05/04/2019,152302,40116.17,99
05/04/2019,152402,40115.67,99
05/04/2019,152502,40116.27,99
05/04/2019,152602,40116.25,99
05/04/2019,152702,40115.88,99
05/04/2019,152802,40116.46,99
05/04/2019,152902,40116.86,99
05/04/2019,153002,40116.72,99
05/04/2019,153102,40116.75,99
05/04/2019,153202,40117.48,99